,city,county,state,country,population
1203,Waterbury,Chittenden,Vermont,USA ,16
1204,Westford,Chittenden,Vermont,USA ,14
1205,Williston,Chittenden,Vermont,USA ,93
1206,Wolcot,Chittenden,Vermont,USA ,5
1207,Barnet,Orange,Vermont,USA ,98
1208,Berlin,Orange,Vermont,USA ,23
1209,Bradford,Orange,Vermont,USA ,108
1210,Braintree,Orange,Vermont,USA ,37
1211,Brookfield,Orange,Vermont,USA ,76
1212,Brunswick,Orange,Vermont,USA ,12
1213,Cabot,Orange,Vermont,USA ,21
1214,Calais,Orange,Vermont,USA ,8
1215,Canaan,Orange,Vermont,USA ,3
1216,Chelsea,Orange,Vermont,USA ,45
1217,Concord,Orange,Vermont,USA ,12
1218,Corinth,Orange,Vermont,USA ,96
1219,Danville,Orange,Vermont,USA ,107
1220,Dewey Gore,Orange,Vermont,USA ,1
1221,Fairley,Orange,Vermont,USA ,80
1222,Greensburrough,Orange,Vermont,USA ,5
1223,Groton,Orange,Vermont,USA ,8
1224,Guildhall,Orange,Vermont,USA ,27
1225,Hardwick,Orange,Vermont,USA ,2
1226,Lemington,Orange,Vermont,USA ,5
1227,Littleton,Orange,Vermont,USA ,11
1228,Lunenburgh,Orange,Vermont,USA ,23
1229,Lyndon,Orange,Vermont,USA ,12
1230,Maidstone,Orange,Vermont,USA ,19
1231,Montpelier,Orange,Vermont,USA ,17
1232,Newbury,Orange,Vermont,USA ,144
1233,Northfield,Orange,Vermont,USA ,7
1234,Peachum,Orange,Vermont,USA ,63
1235,Randolph,Orange,Vermont,USA ,150
1236,Roxbury,Orange,Vermont,USA ,3
1237,Ryegate,Orange,Vermont,USA ,36
1238,Strafford,Orange,Vermont,USA ,148
1239,Thetford,Orange,Vermont,USA ,157
1240,Topsham,Orange,Vermont,USA ,27
1241,Tunbridge,Orange,Vermont,USA ,86
1242,Vershire,Orange,Vermont,USA ,81
1243,Walden,Orange,Vermont,USA ,2
1244,Waldens Gore,Orange,Vermont,USA ,7
1245,Washington,Orange,Vermont,USA ,17
1246,Wheelock,Orange,Vermont,USA ,10
1247,Wildersburgh,Orange,Vermont,USA ,16
1248,Williamstown,Orange,Vermont,USA ,31
1249,Benson,Rutland,Vermont,USA ,130
1250,Brandon,Rutland,Vermont,USA ,117
1251,Castleton,Rutland,Vermont,USA ,140
1252,Chittenden,Rutland,Vermont,USA ,28
1253,Clarendon,Rutland,Vermont,USA ,258
1254,Danby,Rutland,Vermont,USA ,212
1255,Fair Haven,Rutland,Vermont,USA ,100
1256,Harwich,Rutland,Vermont,USA ,29
1257,Hubbardton,Rutland,Vermont,USA ,81
1258,Ira,Rutland,Vermont,USA ,53
1259,Killington,Rutland,Vermont,USA ,8
1260,Middletown,Rutland,Vermont,USA ,123
1261,Midway,Rutland,Vermont,USA ,6
1262,Orwell,Rutland,Vermont,USA ,150
1263,Pawlet,Rutland,Vermont,USA ,249
1264,Philadelphia,Rutland,Vermont,USA ,9
1265,Pittsfield,Rutland,Vermont,USA ,12
1266,Pittsford,Rutland,Vermont,USA ,156
1267,Poultney,Rutland,Vermont,USA ,191
1268,Rutland,Rutland,Vermont,USA ,243
1269,Shrewsbury,Rutland,Vermont,USA ,73
1270,Sudbury,Rutland,Vermont,USA ,46
1271,Tinmouth,Rutland,Vermont,USA ,171
1272,Wallingford,Rutland,Vermont,USA ,96
1273,Wells,Rutland,Vermont,USA ,115
1274,Athens,Windham,Vermont,USA ,84
1275,Brattleboro,Windham,Vermont,USA ,260
1276,Dummerston,Windham,Vermont,USA ,274
1277,Guilford,Windham,Vermont,USA ,411
1278,Hallifax,Windham,Vermont,USA ,199
1279,Hinsdale,Windham,Vermont,USA ,76
1280,Jamaica,Windham,Vermont,USA ,48
1281,Johnsons Gore,Windham,Vermont,USA ,10
1282,Londonderry,Windham,Vermont,USA ,71
1283,Marlborough,Windham,Vermont,USA ,112
1284,New Fane,Windham,Vermont,USA ,114
1285,Putney,Windham,Vermont,USA ,291
1286,Rockingham,Windham,Vermont,USA ,208
1287,Somerset,Windham,Vermont,USA ,21
1288,Stratton,Windham,Vermont,USA ,24
1289,Thomlinson,Windham,Vermont,USA ,106
1290,Townsend,Windham,Vermont,USA ,132
1291,Wardsborough,Windham,Vermont,USA ,150
1292,Westminster,Windham,Vermont,USA ,261
1293,Whitingham,Windham,Vermont,USA ,78
1294,Wilmington,Windham,Vermont,USA ,116
1295,Aldburgh,Windsor,Vermont,USA ,NR
1296,Andover,Windsor,Vermont,USA ,47
1297,Barnard,Windsor,Vermont,USA ,132
1298,Barnet,Windsor,Vermont,USA ,NR
1299,Benson,Windsor,Vermont,USA ,NR
1300,Bethel,Windsor,Vermont,USA ,87
1301,Bridgwater,Windsor,Vermont,USA ,60
1302,Cavendish,Windsor,Vermont,USA ,87
1303,Chester,Windsor,Vermont,USA ,170
1304,Hartford,Windsor,Vermont,USA ,168
1305,Hartland,Windsor,Vermont,USA ,271
1306,Ludlow,Windsor,Vermont,USA ,29
1307,Norwich,Windsor,Vermont,USA ,181
1308,Pomfret,Windsor,Vermont,USA ,116
1309,Reading,Windsor,Vermont,USA ,137
1310,Rochester,Windsor,Vermont,USA ,47
1311,Royalton,Windsor,Vermont,USA ,141
1312,Saltash,Windsor,Vermont,USA ,20
1313,Sharon,Windsor,Vermont,USA ,102
1314,Springfield,Windsor,Vermont,USA ,204
1315,Stockbridge,Windsor,Vermont,USA ,22
1316,Weathersfield,Windsor,Vermont,USA ,207
1317,Weathersfield;Springfield,Windsor,Vermont,USA ,411
1318,Windham,Windsor,Vermont,USA ,NR
1319,Windsor,Windsor,Vermont,USA ,240
1320,Woodstock,Windsor,Vermont,USA ,268
